Sitemap:http://www.logix.in/sitemap.xml
User-agent: *
Disallow: /images/
Disallow: /new/
Disallow: /lib/
Disallow: /blog/
Disallow: /comments/
Disallow: /weed/
Disallow: /wp-admin/
Disallow: /newsletter/
Disallow: /new0/
Disallow: /edm/
Disallow: /image/
Disallow: /stats/
Disallow: /temp/
Disallow: /cgi-bin/
Disallow: /flashtxt/
Disallow: /order/
Disallow: /send/
Disallow: /forum/
Disallow: /css/
Disallow: /old/
Disallow: /author/
Disallow: /2014/
Disallow: /captcha/
Disallow: /Old Renamed Files/
