User-agent: * 
allow: /Default.aspx
Disallow: /Admin
Disallow: /dr
Disallow: /*.asp$
Disallow: /NetStationFX
Disallow: /NetStationFX2
Disallow: /NetStationQL
Disallow: /stats
Disallow: /statsscript
Disallow: /CustomerApplets
Disallow: /Debug
Disallow: /EmailModule
Disallow: /fairex
Disallow: /html
Disallow: /Include
Disallow: /IR
Disallow: /JavaClasses
Disallow: /JSONLog
Disallow: /JSONLogging
Disallow: /Loadbalancer
Disallow: /LoginApplets
Disallow: /Logs
Disallow: /MarketLinkATL
Disallow: /Mobile
Disallow: /netdania
Disallow: /NetDaniaFacebook
Disallow: /netgociando
Disallow: /penge
Disallow: /PopCalendar2005AjaxNet
Disallow: /test
Disallow: /sql
Disallow: /sws
Disallow: /tv
Disallow: /ZedGraphImages
Disallow: /samples
Disallow: /nwl
Disallow: /logs
Disallow: /App_Code
Disallow: /App_Data
Disallow: /App_GlobalResources
Disallow: /App_LocalResources
Disallow: /login
Disallow: /sql


