User-agent: *
Disallow: /wp-*
Disallow: /3rdparty/
Disallow: activate.php
Disallow: /admin/
Disallow: /admincp
Disallow: admincp.php
Disallow: /admin_index.php
Disallow: /administrator/
Disallow: admin.php
Disallow: ajax.php
Disallow: /api/
Disallow: /attachments/
Disallow: /backup/
Disallow: /blocks/
Disallow: /cache/
Disallow: *.cgi$
Disallow: /components/
Disallow: config.php
#Disallow: *.css$
Disallow: /customavatars/
Disallow: digest.php
Disallow: /editor/
Disallow: /FCKEditor
Disallow: /files
Disallow: /forumdata/
Disallow: /functions
Disallow: *.gz$
Disallow: /help/
Disallow: /images/
Disallow: *.inc$
Disallow: /include/
Disallow: /includes/
Disallow: /install/
Disallow: /installation/
Disallow: /install_update
Disallow: /internal/
Disallow: /ipdata/
#Disallow: *.js$
Disallow: /jsUser-agent: *
Disallow: /kofbrteam/0p3r4r10
Disallow: /kofbrteam/admin
Disallow: /kofbrteam/combos
Disallow: /kofbrteam/final/
Disallow: /kofbrteam/final/User-agent: *
Disallow: /kofbrteam/forum/kofbrteam/admin
Disallow: /kofbrteam/kon
Disallow: /kofbrteam/nadminz/kofbrteam
Disallow: /language/
Disallow: /language/User-agent: * 
Disallow: /languageUser-agent: * 
Disallow: /libraries/
Disallow: /libs/
Disallow: /live_feed
Disallow: logging.php
Disallow: /mambots/
Disallow: /media/
Disallow: member.php
Disallow: memcp.php
Disallow: misc.php
Disallow: /modules/
Disallow: my.php
Disallow: /plugins/
Disallow: pm.php
Disallow: post.php
Disallow: register.php
Disallow: rss.php
Disallow: /search/
Disallow: /search.php
Disallow: search.php
Disallow: seccode.php
Disallow: /skins
Disallow: /templates/
Disallow: /templates_c/
Disallow: /themes/
Disallow: /tmp/
Disallow: topicadmin.php
Disallow: /update
Disallow: /useruploads
Disallow: /wap/
Disallow: /wp-*
Disallow: *.xhtml$
Disallow: /xmlrpc/
Allow: /
