User-agent: *
Disallow: /index.php
Disallow: /bitrix
Disallow: /pages_loaded_by_ajax
Disallow: /console_scripts_content
Disallow: /includes
Disallow: /preview
Disallow: /test/*/result
Disallow: /test/*?result
Disallow: /test/*/1
Disallow: /test/*/2
Disallow: /test/*/3
Disallow: /test/*/4
Disallow: /test/*/5
Disallow: /test/*/6
Disallow: /test/*/7
Disallow: /test/*/8
Disallow: /test/*/9
Disallow: /test/*/10
Disallow: /go.php
Disallow: /index_banners
Disallow: /search
Disallow: /auth.php
Disallow: /doubleclick
Disallow: /*?q=*

Sitemap: http://www.popmech.ru/sitemap.xml
Host: www.popmech.ru
