User-agent: *
Allow: /
Disallow: /user/profile/*
Disallow: /top-6-interesting-stencils-for-craft-projects.html
Disallow: /games-for-adults-traveling-on-a-bus.html
Disallow: /tips-for-using-car-touch-up-paint_2.html
Disallow: /small-business-budget-planning.html
Disallow: /games-for-small-groups-when-travelling.html
Disallow: /ios-83-all-you-need-to-know.html
Disallow: /12-tips-for-taking-the-perfect-selfie.html
Disallow: /my-nba-playoff-guesses.html
Disallow: /nba-2015-2016-top-10-shining-players.html
Disallow: /sounds-make-you-confused-in-your-house.html
Disallow: /are-you-hanging-curtains-correctly-6-common-mistakes.html
Disallow: /how-to-plan-a-trip-effectively.html
Disallow: /what-to-do-before-starting-a-new-relationship.html
Disallow: /dump-your-boyfriend-9-good-reasons.html
Disallow: /my-top-10-mr-rock-roll.html
Disallow: /how-to-stay-healthy-at-a-desk-job.html
Disallow: /why-does-oil-price-drop-so-fast.html
Disallow: /how-to-get-through-office-break-up.html
Disallow: /series-are-coming-back.html
Disallow: /15-tv-shows-you-should-not-miss-in-2015.html
Disallow: /who-make-you-unattractive-you.html
Disallow: /10-firefox-add-ons-you-should-not-miss.html
Disallow: /why-do-we-live.html
Disallow: /books-to-read-in-2015-just-try-to-read-one.html
Disallow: /10-body-parts-that-humans-can-live-without.html
Disallow: /basic-color-theory.html
Disallow: /how-to-set-up-your-desk-to-increase-productivity-at-work.html
Disallow: /i-am-a-new-blogger-how-can-i-start.html
Disallow: /decorate-a-large-blank-wall-how-to-start.html
Disallow: /new-social-media-tools-you-should-have-a-try.html
Disallow: /white-lies-college-girls-tell-their-parents.html
Disallow: /top-10-extreme-method-actors.html
Disallow: /brazil-paradise-of-bachelors.html 
Disallow: /top-10-richest-actors-in-the-world.html
Disallow: /weird-homes-you-will-desire-to-lived-in.html
Disallow: /top-10-most-expensive-soccer-trades-in-2014.html
Disallow: /rare-pictures-you-may-never-see.html
Disallow: /how-much-a-veterinarian-earn.html
Disallow: /things-to-remember-before-renting-out-a-room.html
Disallow: /why-is-times-square-called-times-square.html
Disallow: /10-things-men-find-unattractive.html
Disallow: /do-you-know-the-basketball-court-size.html
Disallow: /6-common-problems-with-the-samsung-galaxy-s5.html
Disallow: /all-about-titanic.html
Disallow: /how-was-the-titanic-built.html
Disallow: /5-android-apps-deserve-to-own.html
Disallow: /dream-jobs-you-probably-didnt-know-exist.html
Disallow: /6-tips-to-help-you-love-again.html
Disallow: /14-things-to-do-to-be-a-great-writer.html
Disallow: /15-inspirational-quotes-from-female-pioneers.html
Disallow: /5-tips-to-survive-in-megalopolis.html
Disallow: /22-things-only-people-with-social-anxiety-would-understand.html 
Disallow: /15-signs-youre-very-young-at-heart.html
Disallow: /all-music-teach-you-about-money.html
Disallow: /6-ways-to-save-money-on-makeup-products.html
Disallow: /reasons-why-everyone-should-travel-alone-at-least-once-in-a-lifetime.html
Disallow: /worlds-10-best-destinations-to-travel-alone.html
Disallow: /10-reasons-to-travel-with-your-partner-before-marriage.html
Disallow: /can-money-really-reflect-the-value-of-college-majors.html
Disallow: /5-common-website-mistakes-to-avoid.html
Disallow: /10-online-shopping-saving-tips-while-scoring-major-discounts.html
Disallow: /how-to-add-location-to-your-google-photos.html
Disallow: /athletes-involved-in-murder.html
Disallow: /how-to-get-miui-like-status-bar-network-speed-indicator.html
Disallow: /use-cases-for-apple-watch-that-im-excited-about.html
Disallow: /richest-women-in-the-world.html
Disallow: /what-is-an-albatross-in-golf.html
Disallow: /richest-doctors-in-the-world.html
Disallow: /what-will-people-recall-before-dying.html
Disallow: /superhero-weaknesses.html
Disallow: /characteristics-of-modernist-literature.html
Disallow: /video-game-cover-art-cliches-were-tired-of.html
Disallow: /things-you-may-never-know-about-santa-claus-and-coca-cola.html
Disallow: /the-adventages-and-disadvantages-of-adoption.html
Disallow: /intercountry-adoption-where-do-i-start.html
Disallow: /i-want-to-find-my-biological-mom-what-can-i-do.html
