User-agent: *
Crawl-Delay: 10
Disallow: /db/
Disallow: /ftp/
Disallow: /per/
Disallow: /pers/
Disallow: /recursos/mapas/
Disallow: /recursos/rec-reg/
Disallow: /recursos/alfa/
Disallow: /recursos/archivo/
Disallow: /recursos/bd/
Disallow: /recursos/es-indices/
Disallow: /recursos/bd/iris-indices/
Disallow: /list/search/
Disallow: /list/registro/
# 20160113 - Peticion de Francisco Jose Caballero Aucha - CICA
Disallow: /tcs/stats/certificado.php?id=706590&divid=68316
Disallow: /tcs/stats/certificado.php?id=772727&divid=68316
Disallow: /tcs/stats/certificado.php?id=806491&divid=68316
# 20160429 - Indexado de /tcs/stats/
Disallow: /tcs/stats/
