User-agent: *
Disallow: /ontwerp2013
Disallow: /mijnbd
Disallow: /bdclub
Disallow: /geslotenpoll
Disallow: /agenda
Disallow: /cmlink
Disallow: /cm-link
Disallow: /logger/
Disallow: /render*
Disallow: /captcha*
Disallow: /poll*
Disallow: /uitgebreid-zoeken*
Disallow: /ontwerp2013/
Disallow: /xtra/mvpsimtest
Disallow: /algemeen/ads
Disallow: /regio/regio-oss-en-uden/maasdonk
Disallow: /regio/regio-oss-en-uden/centrumdieren-1.1000016
Disallow: /laatste-regionieuws-incl-kortnieuws
Disallow: /laatste-regionieuws
Disallow: /regio/den-bosch-en-omgeving
Disallow: /regio/tilburg-en-omgeving
Disallow: /regio/regio-oss-en-uden
Sitemap:  /sitemapindex/

