User-agent: *
Disallow: /acquisizionelavoro-filelavoro.php
Disallow: /bachecalavoro.php
Disallow: /biglist.php
Disallow: /indeed-needs.php
Disallow: /jobcrawler.php
Disallow: /jobisjob-lavoraresempre.php
Disallow: /jobrapido_text.php
Disallow: /mitula-latumi.php
Disallow: /modena-screenmedia.php
Disallow: /mrlavoro-lavoromr.php
Disallow: /olx-comeolx.php
Disallow: /renego-gonere.php
Disallow: /simplyhired-noteasy.php
Disallow: /trovit.php
Disallow: /tuttoannunci.php
Disallow: /yakaz-zaccaria.php
Disallow: /stampa.php
Disallow: /showpic.php
Disallow: /anteprimaannuncio.php
Disallow: /anteprimaarticolo.php
Disallow: /anteprimalettera.php
Disallow: /anteprimadocumento.php
Disallow: /anteprimaeditoriale.php
Disallow: /_gestione-contenuti/
Disallow: /xml-motori/
Disallow: /xml-screenmedia/
Disallow: /admin/
Disallow: /annunci/
Disallow: /social-bookmarking.php
Disallow: /crawler/
Allow: /

Sitemap: http://www.lavoratorio.it/Sitemap.xml
