# hello, met datang di jobelist.com..........

Sitemap: http://jobelist.com/sitemap.xml.gz

User-agent: *
Disallow: 

User-agent: wget
Disallow: /

User-agent: IRLbot
Crawl-delay: 3600

User-agent: *
Disallow: /next/

# har har
User-agent: *
Disallow: /activate/

User-agent: *
Disallow: /wp-login.php

User-agent: *
Disallow: /signup/

User-agent: *
Disallow: /related-tags.php

# MT refugees
User-agent: *
Disallow: /cgi-bin/

User-agent: Googlebot
Allow: /
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /wp-content/plugins/
Disallow: *?wptheme
Disallow: /search?
Disallow: /search/*/page
Disallow: /search/*/page/
Disallow: /search/*/feed/rss2/
Disallow: /search/*/feed/rss/$
Disallow: /*?
Disallow: /?s=*
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.asp$
Disallow: /*.css$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /*rurl=*

User-agent: Slurp
Disallow: /feed/$
Disallow: /*/feed/rss/$
Disallow: /*/trackback/$
Disallow: /feed/
Disallow: /search/
Disallow: /trackback/
Disallow: /rss/
Disallow: /comments/
Disallow: /cgi-bin/

User-Agent: Yahoo Pipes 1.0
Disallow: /

User-Agent: Yahoo Pipes 2.0
Disallow: /

User-Agent: MediaPartners-Google
Allow: /
