User-agent: *
Disallow: /search/
Disallow: /RadControls/
Disallow: /articlemanagement/
Disallow: /buy/
Disallow: /ms/
Disallow: /action/sendpage.aspx*
Disallow: /*.axd$
Disallow: /*.ashx$
Disallow: /appointment/options.aspx*
Disallow: /sorry/sorry.aspx*
Disallow: /5Free/ThankYouNow.aspx*
Disallow: /newcustomer/v5/completecheckout*
Disallow: /newcustomer5/confirm.aspx*
Disallow: /newpurchaseprocess/newsignup/signup.aspx*
Disallow: /psychics/purchasepsychicpage.aspx*
Disallow: /horoscope/FreeHoroscope.aspx*
Disallow: /newpurchaseprocess/NewSignUp/SignUpconfirm.aspx*
sitemap: http://www.californiapsychics.com/sitemap.xml
