User-agent: *
Allow: /*type=841132*
Allow: /fileadmin/templates/**.js
Allow: /fileadmin/templates/**.css
Allow: /fileadmin/templates/**.ico
Allow: /fileadmin/templates/**.png
Allow: /fileadmin/templates/**.gif
Allow: /fileadmin/templates/**.jpeg
Allow: /fileadmin/templates/**.jpg
Disallow: /fileadmin/templates/
Disallow: /typo3/
Disallow: /typo3_src/
Allow: /typo3conf/ext/*/Resources/Public/*
Disallow: /typo3conf/
Disallow: /*print.htm*
Disallow: /print/
Disallow: /*?*
Sitemap: http://www.make-it-in-germany.com/uploads/tx_tqseo/sitemap_xml/index-r1-l0.xml.gz


Disallow: /de/fuer-fachkraefte/arbeiten/jobboerse/detail
Disallow: /en/for-qualified-professionals/working/job-listings/detail
Disallow: */n-page/
Disallow: */jm-page/
Disallow: */n-ordering/
Disallow: */n-category/
Disallow: */wm-d/
