User-agent: *
Sitemap: http://www.bluemountain.com/sitemap.xml
Allow: /display.pd*
Disallow: */addaphoto/
Disallow: /bailpop.pd
Disallow: /count_misc_usage.pd
Disallow: /custom*
Disallow: /ecards/addaphoto/upload_post.pd
Disallow: /ecards/complete_gift_send.pd
Disallow: /ecards/custom*
Disallow: /ecards/initiate_gift_send.pd
Disallow: /ecardsurvey.pd
Disallow: /fom.pd
Disallow: /gift/
Disallow: /gifttemp.pd
Disallow: /ie6/
Disallow: /jimg.pd
Disallow: /landing/
Disallow: /members/
Disallow: /miscusage.pd
Disallow: /newsletter/confirm.pd*
Disallow: /newsletter/signup.pd*
Disallow: /pop*
Disallow: /process_facebook_usage.pd
Disallow: /registerpopup.pd
Disallow: /surveydone.pd
Disallow: /testdojo/*
Disallow: /thankyou.pd
Disallow: /unsubscribe.pd
Disallow: /viewphoto.pd
Disallow: /widgets/
