User-agent: *
Disallow: /adm/
Disallow: /Admin/
Disallow: /Admin_DSF/
Disallow: /BulkMail_Admin/
Disallow: /Chat/
Disallow: /colors/
Disallow: /CWP_Admin/
Disallow: /cwp/ask/
Disallow: /CWP_EditorMacros/
Disallow: /CWP_Import/
Disallow: /CWP_mover/
Disallow: /dob/lib/dob/consumer_credit_nonhtml/money_transmitters.xls
Disallow: /dob/lib/dob/consumer_credit_nonhtml/debt_adjusters.xls
Disallow: /dsf_chat/
Disallow: /DSF_IPfilter/
Disallow: /eAlerts_Admin/
Disallow: /ecd/lib/ecd/appraiser_list_-_10-9-07.rtf
Disallow: /eRoute/
Disallow: /Error_Admin/
Disallow: /eWebEditPro/
Disallow: /governorrowland/
Disallow: /governorrell/
Disallow: /guestaccount/
Disallow: /guestaccount/login/
Disallow: /guestaccount/registration_form/
Disallow: /Help_Admin/
Disallow: /iCal_Admin/
Disallow: /iCal_Attachments/
Disallow: /iCal_StyleWiz/
Disallow: /ltgovksullivan/
Disallow: /ltgovmfedele/
Disallow: /*pp=12&n=1
Disallow: /*pm=1
Disallow: /tx/
Disallow: /Media_Admin/
Disallow: /MsgBoard_Admin/
Disallow: /Nav_Admin/
Disallow: /Page_Importer/
Disallow: /Polls_admin/
Disallow: /PPT_Logger/
Disallow: /PPT_Mailer/
Disallow: /ProcessXML/
Disallow: /RecentAdd_Admin/
Disallow: /scratch_pad/
Disallow: /SiteConfig/
Disallow: /SiteCrypt/
Disallow: /Site_Sync/
Disallow: /SMS/
Disallow: /Task/
Disallow: /Taxonomy_admin/
Disallow: /TemplateImport/
Disallow: /ULogin/
Disallow: /URL_Picker/
Disallow: /User_Admin/
Disallow: /WebForms_Admin/
Disallow: /Widgets_User/
Disallow: /Widgets_User_Admin/
Disallow: /xDoc/
Disallow: /XMLNavMove/
Disallow: /XMLNavTest/
Disallow: /XMLSurveyMove/
Disallow: /XMLSurveySample/
Disallow: /_borders/
Disallow: /_private/
Disallow: /_ScriptLibrary/
Disallow: /dev/adm/
Disallow: /dev/Admin/
Disallow: /dev/Admin_DSF/
Disallow: /dev/BulkMail_Admin/
Disallow: /dev/Chat/
Disallow: /dev/colors/
Disallow: /dev/CWP_Admin/
Disallow: /dev/CWP_EditorMacros/
Disallow: /dev/CWP_Import/
Disallow: /dev/CWP_mover/
Disallow: /dev/dsf_chat/
Disallow: /dev/DSF_IPfilter/
Disallow: /dev/eAlerts_Admin/
Disallow: /dev/eRoute/
Disallow: /dev/Error_Admin/
Disallow: /dev/eWebEditPro/
Disallow: /dev/Help_Admin/
Disallow: /dev/iCal_Admin/
Disallow: /dev/iCal_Attachments/
Disallow: /dev/iCal_StyleWiz/
Disallow: /dev/Media_Admin/
Disallow: /dev/MsgBoard_Admin/
Disallow: /dev/Nav_Admin/
Disallow: /dev/Page_Importer/
Disallow: /dev/Polls_admin/
Disallow: /dev/PPT_Logger/
Disallow: /dev/PPT_Mailer/
Disallow: /dev/ProcessXML/
Disallow: /dev/RecentAdd_Admin/
Disallow: /dev/scratch_pad/
Disallow: /dev/SiteConfig/
Disallow: /dev/SiteCrypt/
Disallow: /dev/Site_Sync/
Disallow: /dev/SMS/
Disallow: /dev/Task/
Disallow: /dev/Taxonomy_admin/
Disallow: /dev/TemplateImport/
Disallow: /dev/ULogin/
Disallow: /dev/URL_Picker/
Disallow: /dev/User_Admin/
Disallow: /dev/WebForms_Admin/
Disallow: /dev/Widgets_User/
Disallow: /dev/Widgets_User_Admin/
Disallow: /dev/xDoc/
Disallow: /dev/XMLNavMove/
Disallow: /dev/XMLNavTest/
Disallow: /dev/XMLSurveyMove/
Disallow: /dev/XMLSurveySample/
Disallow: /dev/_borders/
Disallow: /dev/_private/
Disallow: /dev/_ScriptLibrary/
Disallow: /dcf/cwp/view.asp?A=3984&Q=474456
Disallow: /dcf/cwp/view.asp?a=2774&q=394196
Disallow: /dcf/cwp/view.asp?a=2639&q=394196
Disallow: /dcf/cwp/view.asp?a=2639&Q=329372
Disallow: /insidedep/lib/insidedep/
