User-agent: *
Allow: /browse
Disallow: /home
Disallow: /calendar
Disallow: /myevents
Disallow: /userAware
Disallow: /logout
Disallow: /manage
Disallow: /interests
Disallow: /changecity
Disallow: /addinterest
Disallow: /removeinterest
Disallow: /addinterestmulti
Disallow: /near
Disallow: /similar_events
Disallow: /city/UNKNOWN
Disallow: /browse/UNKNOWN
Disallow: /detail/UNKNOWN
Disallow: /city/unknown
Disallow: /browse/unknown
Disallow: /detail/unknown
Disallow: /city/Unknown
Disallow: /browse/Unknown
Disallow: /detail/Unknown
Disallow: /review
Disallow: /tools
Disallow: /apply_as_reporter
Disallow: /movie
Disallow: /now-playing
