User-Agent: *
Disallow: /user/
Disallow: /search/
Disallow: /error/
Disallow: /admin/
Disallow: /advsearch.aspx
Disallow: /rcp_search.aspx
Disallow: /print_rcp.aspx
Disallow: /user_profile.aspx
Disallow: /user_cpass.aspx
Disallow: /rcp_basket.aspx
Disallow: /rcp_usernew.aspx
Disallow: /registration.aspx
Disallow: /logout.aspx
Disallow: /error.aspx
Disallow: /porder.aspx
Disallow: /parchive.aspx
Disallow: /recipe_comment.aspx
Disallow: /rcp_group_comment.aspx
Disallow: /resto_comment.aspx
Disallow: /resto_net_comment.aspx
Disallow: /forum/post_reply.aspx
Disallow: /rcp_cat.aspx
Disallow: /rcp_group.aspx$
Host: https://www.supersadovnik.ru
Sitemap: https://www.supersadovnik.ru/sitemap.xml
