User-agent: *
Disallow: /forum/admincp/
Disallow: /forum/archive/
Disallow: /forum/clientscript/
Disallow: /forum/includes/
Disallow: /forum/install/
Disallow: /forum/modcp/
Disallow: /forum/members/
Disallow: /forum/subscription.php
Disallow: /forum/payments.php
Disallow: /forum/faq.php
Disallow: /forum/calendar.php
Disallow: /forum/search.php
Disallow: /forum/private.php
Disallow: /forum/online.php
Disallow: /forum/printthread.php
Disallow: /forum/sendmessage.php
Disallow: /forum/sendmessage.php?do=
Disallow: /forum/reputation.php
Disallow: /forum/report.php
Disallow: /forum/threadrate.php
Disallow: /forum/showpost.php
Disallow: /forum/postings.php
Disallow: /forum/newthread.php
Disallow: /forum/newthread.php?do=
Disallow: /forum/newreply.php
Disallow: /forum/newreply.php?do=
Disallow: /forum/register.php
Disallow: /forum/login.php
Disallow: /forum/image.php
Disallow: /forum/cron.php
Disallow: /forum/usercp.php
Disallow: /forum/plugins/
Disallow: /forum/vbseo.php
Disallow: /jazz/
Disallow: /newsletter/
Disallow: /premium-members/
Disallow: /testvb/
Disallow: /recommends/
Disallow: /storev2/
Disallow: /store/jazz-blues-guitar-mac.php
Disallow: /search/
