User-agent: *
Sitemap: http://www.brunel.ac.uk/sitemap.xml
Sitemap: http://www.brunel.ac.uk/cedps/sitemap.xml
Sitemap: http://www.brunel.ac.uk/cbass/sitemap.xml
Sitemap: http://www.brunel.ac.uk/chls/sitemap.xml
Sitemap: http://www.brunel.ac.uk/bbs/sitemap.xml
Sitemap: http://www.brunel.ac.uk/law/sitemap.xml
Sitemap: http://www.brunel.ac.uk/news-and-events/sitemap.xml
Sitemap: http://sites.brunel.ac.uk/sitemap.xml
Allow:    /
Disallow: /*?SQ_DESIGN_NAME=feedback
Disallow: /*?SQ_DESIGN_NAME=print
Disallow: /*?SQ_DESIGN_NAME=ajax
Disallow: /*?SQ_DESIGN_NAME=iframe
Disallow: /alert
Disallow: /txp
Disallow: /about-this-website/gareth
Disallow: /courses/test
Disallow: /courses/preview
Disallow: /tools
Disallow: /functional
Disallow: /squiztest
Disallow: /services/sitsdatamanagement/manuals
Disallow: /courses/admissions/international-undergraduate-application
Disallow: /courses/open-days/postgraduate/thank-you-for-registering
Disallow: /training
Disallow: /courses/open-days/undergraduate-open-days/open-day-talks
