User-agent: *
Allow: *.css
Allow: *.js
Disallow: /mobile/
Disallow: /*?
Disallow: /*bitrix/
Disallow: /*rss/
Disallow: /search/
Disallow: /doctor-ryadom/
Disallow: /*print
Disallow: /*artgallery
Disallow: /*officestest
Disallow: /partners/
Allow: /*clinic.php?ID=
Allow: /*?PAGEN_1=
Allow: /*?sphrase_id=
Allow: /*?office=
Allow: /*?region_code=
Allow: /bitrix/*.jpeg$
Allow: /bitrix/*.png$
Allow: /bitrix/*.jpg$
Allow: /bitrix/*.js$
Allow: /bitrix/*.css$

Clean-param: region_code&section_id&element_id&bitrix_include_areas&all&sort&sphrase_id&result&VOTE_ID&view_result&office&ELEMENT_ID&action&id&getDate&element_id&type&clear_basket&BasketRefresh&ext&q&clear_cache

Host: https://www.invitro.ru/
Sitemap: https://www.invitro.ru/sitemap_index.xml 
