User-agent: *
Disallow: /investing/product-list.jsn
Disallow: /investing/planning/blackrock-plan/build-plan
Disallow: /investing/insights/sc-test
Disallow: /investing/sales
Disallow: /mobile/
Disallow: /content/
Disallow: /*.ajax
Disallow: /lifepath-cori-participants
Disallow: /investment-professionals/due-diligence-team
Disallow: /investment-professionals/due-diligence-product-updates-ishares
Disallow: /investment-professionals/due-diligence-portal-ishares
Disallow: /investment-professionals/managed-solutions
Disallow: /corporate/en-us/literature/investor-guide/participant-list-05272014.pdf 
Disallow: /corporate/en-us/compliance/aladdin-crossing-engine-disclosure
Disallow: /uk/individual/compliance/terms-and-conditions
Disallow: /uk/intermediaries/compliance/terms-and-conditions
Disallow: /uk/individual/literature/brochure/uk-investor-pulse-survey-2013-en-uk.pdf
Disallow: /uk/individual/insights/investor-pulse
Disallow: /au-institutional-iframe
Disallow: /au-institutional-iframe/*
Disallow: /pensions-planning-iframe
Disallow: /pensions-planning-iframe/*
Disallow: /pensions-planning-iframe/public/*
Disallow: /pensions-planning-iframe/public/products/product-list*
Disallow: /pensions-planning-iframe/public/products/*
Disallow: /pensions-planning-iframe/public/library*
Disallow: /capstone
Disallow: /capstone/holdings/271027/
Disallow: /capstone/holdings/271031/
Disallow: /capstone/*
Disallow: /capstone/holdings/271027/*
Disallow: /capstone/holdings/271031/*
Disallow: /be/KBC
Disallow: /be/KBC-private
Disallow: /be/CBC
Disallow: /be/KBC/*
Disallow: /be/KBC-private/*
Disallow: /be/CBC/*

Disallow: /uk/individual/products/272137/{*}
Disallow: /uk/individual/products/272249/{*}
Disallow: /uk/intermediaries/products/272137/{*}
Disallow: /uk/intermediaries/products/272249/{*}
Disallow: /uk/individual/products/273192/*
Disallow: /uk/intermediaries/products/273192/*
Disallow: /uk/individual/products/253468/*
Disallow: /uk/intermediaries/products/253468/*

Disallow: /uk/individual/products/275765/*
Disallow: /uk/intermediaries/products/275765/*
Disallow: /hk/en/products/275765/*
Disallow: /hk/zh/products/275765/*
Disallow: /sg/en/products/275765/*

Disallow: /hk/en/products/273192/*
Disallow: /hk/zh/products/273192/*

Disallow: /hk/en/products/272568/*
Disallow: /hk/zh/products/272568/*
Disallow: /sg/en/products/273333/*
Disallow: /hk/en/products/273330/*
Disallow: /hk/zh/products/273330/*
Disallow: /sg/en/products/273330/*
Disallow: /sg/en/products/273396/*
Disallow: /sg/en/products/273474/*
Disallow: /sg/en/products/273473/*
Disallow: /sg/en/products/273472/*

Disallow: /hk/en/products/262691/*
Disallow: /hk/zh/products/262691/*

Disallow: /hk/en/products/229638/*
Disallow: /hk/en/products/271486/*
Disallow: /hk/en/products/229636/*
Disallow: /hk/en/products/229639/*
Disallow: /hk/en/products/259265/*
Disallow: /hk/en/products/260611/*
Disallow: /hk/en/products/260610/*
Disallow: /hk/en/products/262188/*
Disallow: /hk/en/products/262732/*
Disallow: /hk/en/products/262734/*
Disallow: /hk/en/products/260612/*
Disallow: /hk/en/products/273473/*
Disallow: /hk/en/products/273472/*
Disallow: /hk/zh/products/229638/*
Disallow: /hk/zh/products/271486/*
Disallow: /hk/zh/products/229636/*
Disallow: /hk/zh/products/229639/*
Disallow: /hk/zh/products/259265/*
Disallow: /hk/zh/products/260611/*
Disallow: /hk/zh/products/260610/*
Disallow: /hk/zh/products/262188/*
Disallow: /hk/zh/products/262732/*
Disallow: /hk/zh/products/262734/*
Disallow: /hk/zh/products/260612/*
Disallow: /hk/zh/products/273473/*
Disallow: /hk/zh/products/273472/*

Disallow: /hk/en/products/276350/*
Disallow: /hk/en/products/276357/*
Disallow: /hk/en/products/276351/*
Disallow: /hk/zh/products/276350/*
Disallow: /hk/zh/products/276357/*
Disallow: /hk/zh/products/276351/*

Disallow: /hk/en/products/276348/*
Disallow: /hk/en/products/276349/*
Disallow: /hk/en/products/277049/*
Disallow: /hk/en/products/277050/*
Disallow: /hk/en/products/277051/*
Disallow: /hk/en/products/277054/*
Disallow: /hk/zh/products/276348/*
Disallow: /hk/zh/products/276349/*
Disallow: /hk/zh/products/277049/*
Disallow: /hk/zh/products/277050/*
Disallow: /hk/zh/products/277051/*
Disallow: /hk/zh/products/277054/*

Disallow: /sg/en/products/228301/*
Disallow: /sg/en/products/228302/*
Disallow: /sg/en/products/228313/*
Disallow: /sg/en/products/228315/*
Disallow: /sg/en/products/228323/*
Disallow: /sg/en/products/228334/*
Disallow: /sg/en/products/228335/*
Disallow: /sg/en/products/228337/*
Disallow: /sg/en/products/228340/*
Disallow: /sg/en/products/228344/*
Disallow: /sg/en/products/228345/*
Disallow: /sg/en/products/228347/*
Disallow: /sg/en/products/228348/*
Disallow: /sg/en/products/228352/*
Disallow: /sg/en/products/228354/*
Disallow: /sg/en/products/228359/*
Disallow: /sg/en/products/228364/*
Disallow: /sg/en/products/228368/*
Disallow: /sg/en/products/228369/*
Disallow: /sg/en/products/228371/*
Disallow: /sg/en/products/228375/*
Disallow: /sg/en/products/228378/*
Disallow: /sg/en/products/228379/*
Disallow: /sg/en/products/228382/*
Disallow: /sg/en/products/228383/*
Disallow: /sg/en/products/228386/*
Disallow: /sg/en/products/228389/*
Disallow: /sg/en/products/228395/*
Disallow: /sg/en/products/228396/*
Disallow: /sg/en/products/228401/*
Disallow: /sg/en/products/228402/*
Disallow: /sg/en/products/228403/*
Disallow: /sg/en/products/228419/*
Disallow: /sg/en/products/228420/*
Disallow: /sg/en/products/228421/*
Disallow: /sg/en/products/228422/*
Disallow: /sg/en/products/228423/*
Disallow: /sg/en/products/228425/*
Disallow: /sg/en/products/228426/*
Disallow: /sg/en/products/228427/*
Disallow: /sg/en/products/228428/*
Disallow: /sg/en/products/228429/*
Disallow: /sg/en/products/228433/*
Disallow: /sg/en/products/228435/*
Disallow: /sg/en/products/228438/*
Disallow: /sg/en/products/228490/*
Disallow: /sg/en/products/228491/*
Disallow: /sg/en/products/228492/*
Disallow: /sg/en/products/228493/*
Disallow: /sg/en/products/228495/*
Disallow: /sg/en/products/228497/*
Disallow: /sg/en/products/228498/*
Disallow: /sg/en/products/228499/*
Disallow: /sg/en/products/228501/*
Disallow: /sg/en/products/228502/*
Disallow: /sg/en/products/228504/*
Disallow: /sg/en/products/228513/*
Disallow: /sg/en/products/228528/*
Disallow: /sg/en/products/228529/*
Disallow: /sg/en/products/228530/*
Disallow: /sg/en/products/228532/*
Disallow: /sg/en/products/228534/*
Disallow: /sg/en/products/228536/*
Disallow: /sg/en/products/228538/*
Disallow: /sg/en/products/228539/*
Disallow: /sg/en/products/228540/*
Disallow: /sg/en/products/228544/*
Disallow: /sg/en/products/228548/*
Disallow: /sg/en/products/228557/*
Disallow: /sg/en/products/228558/*
Disallow: /sg/en/products/237592/*
Disallow: /sg/en/products/228559/*
Disallow: /sg/en/products/228560/*
Disallow: /sg/en/products/228561/*
Disallow: /sg/en/products/228562/*
Disallow: /sg/en/products/228565/*
Disallow: /sg/en/products/228569/*
Disallow: /sg/en/products/228570/*
Disallow: /sg/en/products/228571/*
Disallow: /sg/en/products/228575/*
Disallow: /sg/en/products/228578/*
Disallow: /sg/en/products/228579/*
Disallow: /sg/en/products/228589/*
Disallow: /sg/en/products/228593/*
Disallow: /sg/en/products/228594/*
Disallow: /sg/en/products/228595/*
Disallow: /sg/en/products/228596/*
Disallow: /sg/en/products/228597/*
Disallow: /sg/en/products/228598/*
Disallow: /sg/en/products/228601/*
Disallow: /sg/en/products/228603/*
Disallow: /sg/en/products/228606/*
Disallow: /sg/en/products/228618/*
Disallow: /sg/en/products/228619/*
Disallow: /sg/en/products/228620/*
