User-agent: *
Disallow: /plugins/
Disallow: /wp-login.php
Disallow: /wp-admin/
Disallow: /wp-register.php
Disallow: /wp-login.php?action=lostpassword
Disallow: /index.php?paged
Disallow: /?m
Disallow: /test/
Disallow: /pollsarchive/
Disallow: /feed/
Disallow: /?feed=comments-rss2
Disallow: /?feed=atom
Disallow: /?s=
Disallow: /index.php?s
Disallow: /wp-trackback
Disallow: /xmlrpc
Disallow: /?feed=rss2&p
Disallow: /includes/
Disallow: /forum/arcade.php
Disallow: /forum/attachment.php 
Disallow: /forum/avatar.php
Disallow: /forum/calendar.php
Disallow: /forum/editpost.php
Disallow: /forum/faq.php
Disallow: /forum/hockey/
Disallow: /forum/impressum.php
Disallow: /forum/login.php
Disallow: /forum/member.php
Disallow: /forum/memberlist.php
Disallow: /forum/misc.php
Disallow: /forum/newreply.php
Disallow: /forum/newthread.php
Disallow: /forum/off-topic/
Disallow: /forum/online.php
Disallow: /forum/poll.php
Disallow: /forum/printthread.php
Disallow: /forum/private.php
Disallow: /forum/profile.php
Disallow: /forum/register.php
Disallow: /forum/report.php
Disallow: /forum/search.php
Disallow: /forum/sendmessage.php
Disallow: /forum/sendtofriend.php
Disallow: /forum/showgroups.php
Disallow: /forum/subscription.php
Disallow: /forum/sweepstakes.php
Disallow: /forum/threadrate.php
Disallow: /forum/usercp.php
Disallow: /forum/usercp.php
Disallow: /forum/vbimghost.php
Disallow: /psu_charts/
