#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

# Google AdSense
User-agent: Mediapartners-Google
Disallow: 

User-agent: *
Crawl-delay: 10

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/
Disallow: /node/add/
Disallow: /comment/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/
Disallow: /?q=node/add/
Disallow: /?q=comment/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /?qt-noeuds_tabs

# Dont index xml
Disallow: .xml$

# Google AdSense
User-agent: Mediapartners-Google
Allow: /

##################################
# Sitemaps

##### Sitemap des contenus
Sitemap: http://www.vulgaris-medical.com/sitemap.xml

##### Sitemap images

# actualites
Sitemap: http://www.vulgaris-medical.com/sites/default/files/google_image_sitemap/sitemap_1353934351.xml

# billet_blog_externe
Sitemap: http://www.vulgaris-medical.com/sites/default/files/google_image_sitemap/sitemap_1353934808.xml

# billet interne
Sitemap: http://www.vulgaris-medical.com/sites/default/files/google_image_sitemap/sitemap_1353936972.xml

# images
Sitemap: http://www.vulgaris-medical.com/sites/default/files/google_image_sitemap/sitemap_1353935967.xml
