User-agent: *
Disallow: /default.aspx
Disallow: /popup.aspx
Disallow: /bin/
Disallow: /client_scripts/
Disallow: /Admin/
Disallow: /Logs/
Disallow: /Js/
Disallow: /Templates/
Disallow: /templates/*.xml$
Disallow: /Trace/
Disallow: /Schedule/
Disallow: /ASPxGrid/
Disallow: /OutputCache/
Disallow: /Demo/
Disallow: /Controls/
Disallow: /Connect/
Disallow: /ComponentArtResources/
Disallow: /Diagnostics/
Disallow: /Schedule/
Disallow: /*store/ajax
Disallow: /*store/getAllImagesPDF
Disallow: /*store/getImagePDF
Disallow: */checkout/confirmation
Allow: /*store/spareparts/search/
Sitemap: http://www.bosch-home.com/bt/sitemap.xml
Sitemap: http://www.bosch-home.com/co/sitemap.xml
Sitemap: http://www.bosch-home.com/ch/de/sitemap.xml
Sitemap: http://www.bosch-home.com/ch/fr/sitemap.xml
Sitemap: http://www.bosch-home.com/ch/it/sitemap.xml
Sitemap: http://www.bosch-home.com/cz/sitemap.xml
Sitemap: http://www.bosch-home.com/de/sitemap.xml
Sitemap: http://www.bosch-home.com/hr/sitemap.xml
Sitemap: http://www.bosch-home.com/hu/sitemap.xml
Sitemap: http://www.bosch-home.com/it/sitemap.xml
Sitemap: http://www.bosch-home.com/ne/sitemap.xml
Sitemap: http://www.bosch-home.com/si/sitemap.xml
Sitemap: http://www.bosch-home.com/us/sitemap.xml 
Sitemap: http://www.bosch-home.com/us/store/sitemap.xml
