User-agent: * 
Disallow: /admin
Disallow: /api
Disallow: /cache
Disallow: /file
Disallow: /template
Disallow: /admin.php
Disallow: /inc
Disallow: /include
Disallow: /command
Disallow: /docs
Disallow: /images
Disallow: /sqlDisallow: /sound
Disallow: /bbs
Disallow: /liuyan.asp*


Disallow: /Bbs/
Disallow: /about_us/
Disallow: /ask/tag/
Disallow: /SiteAdmin/ 
Disallow: /Lawdata*
Disallow: /webpic/
Disallow: /Comment*

Disallow: /*.asp
Disallow: /*.aspx
Disallow: /*?*
Disallow: /ask/browse-*-*-*.html_p*/ 
Disallow: /*.jpg$
Disallow: /*.gif$
Disallow: /*.js$
Disallow: /lawyer/*/news/*.html
Disallow: /lawyer/*/fagui/*.html
Disallow: /lawyer/*/anli/*.html
Disallow: /lawyer/*/changshi/*.html
Disallow: /Banner
Disallow: /Banner/*.js$
