User-agent: *
Disallow: /admin/
Disallow: /js/
Disallow: /common/
Disallow: /dtl/
Disallow: /flashchart/
Disallow: /webcrm/
Disallow: /website/
Disallow: /fund/search/
Disallow: /fund/P*
Disallow: /fund/dtl/
Disallow: /fund/T*
Disallow: /anjia/
Disallow: /login/*
Disallow: /uaa/
Disallow: /myfund/
Disallow: /ajax/
Disallow: /sytle/
Disallow: /forum/
Disallow: /fund/old/
Disallow: /fund/hotfundsingle.htm
Disallow: /fund/ajax/
Disallow: /news/twodimensioncode.htm?id=*
Disallow: /news/c/*/*.htm?page=*
Disallow: /news/p/*.htm?page=*
Disallow: /search/
Disallow: /uac/
Disallow: /opinion/*.html
Disallow: /advertisement/
Disallow: *.js$
Disallow: *.css&
Disallow: /subject/data/
Disallow: /subject/images/
Disallow: /subject/*/images/
Disallow: /subjectsem/*/images/
Disallow: *jsessionid=*
Disallow: /news/*.html
Disallow: /news/*/*.html&*
Allow:/news/*/*.html
