User-agent: *
Disallow: /fileview/
Disallow: /d/
Disallow: /a/
Disallow: /weblink/
Disallow: /textview/
Disallow: /t/
Disallow: /viewer/
Disallow: /2/viewer/
Disallow: /text/
Disallow: /2/text/
Disallow: /viewer/task/
Disallow: /viewer/share/
Disallow: /viewer/cooperation/
Disallow: /drive/
Disallow: /forgot/
Disallow: /account/
Disallow: /useragree/
Disallow: /premiumend/
Disallow: /smartend/
Disallow: /proend/
Disallow: /paycomplete4b2b/
Disallow: /teamcomplete/
Disallow: /teamsample/
Disallow: /notify/
Disallow: /pc/survey/
Disallow: /poll/
Disallow: /research_jp/
Disallow: /banner/pricing/
Disallow: /about/
Disallow: /getstarted/
Disallow: /pcupdate/
Disallow: /donation/
Disallow: /flag/
Disallow: /m/drive/
Disallow: /alipay/ 
Disallow: /api/ 
Disallow: /common/
Disallow: /dtagent/ 
Disallow: /heartbeatcheck/
Disallow: /maxage/
Disallow: /mctest/
Disallow: /mobile_browser/
Disallow: /p/
Disallow: /paygate/ 
Disallow: /paypal/listener/ipn 
Disallow: /pc_browser/
Disallow: /responsetest/
Disallow: /saml/
Disallow: /sso/
Disallow: /status/
Disallow: /textview/
Disallow: /view/
Disallow: /orange/
Disallow: /t/
Disallow: /cbt/
Disallow: /vmemo/
Disallow: /help/troubleshoot-installation-problems/
Disallow: /event/smart-campus/
Disallow: /privacy/summary/
Disallow: /sign-up/goe/
Disallow: /authguide/
Disallow: /asus_giftbox_land/
Disallow: /survey/pc/
Disallow: /survey/delete-pc/
Disallow: /survey/delete-sync/
Disallow: /survey/smartend/
Disallow: /survey/proend/
Disallow: /survey/smartend-edm/
Disallow: /survey/proend-edm/
Disallow: /get-started/
Disallow: /mobileiron/
Disallow: /good/
Disallow: /symantec/
Disallow: /amazon/appgallery/
Disallow: /maxage1/
Disallow: /team/
Disallow: /products/guide/
Allow: /resources/image/

Sitemap:https://www.polarisoffice.com/sitemap.xml 
