# Website Sitemap
sitemap: http://www.saraiva.com.br/sitemap/sitemap_index.xml

# Crawlers Setup
User-agent: *

# Directories
Disallow: /404/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /magento/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /shell/
Disallow: /stats/
Disallow: /var/
Disallow: /catalog/
 
# Paths (clean URLs)
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /sales/
Disallow: /reward/
 
# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt

