# abilita adsense
User-agent: Mediapartners-Google
Disallow:

User-agent:  *
# disallow all files in these directories
Disallow: /cgi-bin/
Disallow: /trackback/
Disallow: /wp-admin/
Disallow: */trackback/
Sitemap: http://www.androidworld.it/wp-content/cache/sitemaps/sitemap.xml
Sitemap: http://www.androidworld.it/sitemapnews
Sitemap: http://www.androidworld.it/sitemapgallery

# allow google image bot to search all images
User-agent: Googlebot-Image
Allow: /*

User-agent: *
Disallow: /forum/ajax.php
Disallow: /forum/attachment.php
Disallow: /forum/calendar.php
Disallow: /forum/cron.php
Disallow: /forum/editpost.php
Disallow: /forum/global.php
Disallow: /forum/image.php
Disallow: /forum/inlinemod.php
Disallow: /forum/joinrequests.php
Disallow: /forum/login.php
Disallow: /forum/memberlist.php
Disallow: /forum/misc.php
Disallow: /forum/moderator.php
Disallow: /forum/newattachment.php
Disallow: /forum/newreply.php
Disallow: /forum/newthread.php
Disallow: /forum/online.php
Disallow: /forum/poll.php
Disallow: /forum/postings.php
Disallow: /forum/printthread.php
Disallow: /forum/private.php
Disallow: /forum/profile.php
Disallow: /forum/register.php
Disallow: /forum/report.php
Disallow: /forum/reputation.php
Disallow: /forum/search.php
Disallow: /forum/sendmessage.php
Disallow: /forum/showgroups.php
Disallow: /forum/subscription.php
Disallow: /forum/threadrate.php
Disallow: /forum/usercp.php
Disallow: /forum/usernote.php

User-Agent: bingbot
Disallow: /forum/
Crawl-delay: 1
