User-agent: *
Disallow: /*.json
Disallow: /account
Disallow: /accounts
Disallow: /blog/themes/
Disallow: /categories/search$
Disallow: /children
Disallow: /console
Disallow: /entries/$
Disallow: /entries/*/voting_control$
Disallow: /forums$
Disallow: /home$
Disallow: /integrations
Disallow: /organizations
Disallow: /proxy
Disallow: /reports
Disallow: /requests
Disallow: /requests/$
Disallow: /requests/new$
Disallow: /slas
Disallow: /suspended_tickets
Disallow: /ticket_fields
Disallow: /tickets
Disallow: /users
Disallow: /apitest
Disallow: /kickstart
