User-agent: *
Disallow: /a/
Disallow: /stat/
Disallow: /index/1
Disallow: /index/2
Disallow: /index/3
Disallow: /index/5
Disallow: /index/7
Disallow: /index/8
Disallow: /index/9
Disallow: /go?/
Disallow: /go?
Disallow: /panel/
Disallow: /go/
Disallow: /admin/
Disallow: /secure/
Disallow: /go
Disallow: /secure
Disallow: /informer/
Disallow: /mchat
Disallow: /mchat/
Disallow: /search
Disallow: /blog
Disallow: /blog/
Disallow: /?ssid=
Disallow: /*&*
Disallow: /shop/order/
Disallow: /load/
Disallow: /load
Disallow: /actors/
Disallow: /_actors/
Disallow: /movie_actors/
Disallow: /news/?
Disallow: /news/?/
Disallow: /news/pochemu_pochemu_love_online/2015-03-12-283
Disallow: /news/paren_iz_elektrichki_online/2014-01-26-143

Host: doramy.moy.su

Sitemap: http://doramy.moy.su/sitemap.xml
