Sitemap: http://www.edupil.com/sitemap_index.xml

user-agent: *
Disallow: /cgi-bin/
Disallow: /answer/
Disallow: /archives/
Disallow: /author/
Disallow: /badges/
Disallow: /changelog/
Disallow: /dashboard/
Disallow: /page/
Disallow: /profile/
Disallow: /readme.html
Disallow: /search/
Disallow: /tags/
Disallow: /trackback/
Disallow: */trackback/
Disallow: /users/
Disallow: /?sort=unanswer
Disallow: */?sort=unanswer
Disallow: /?sort=vote
Disallow: */?sort=vote
Disallow: /?sort=latest
Disallow: */?sort=latest
Disallow: */?sort=oldest
Disallow: */?numbers=5
Disallow: */?numbers=10
Disallow: */?numbers=15
Disallow: */?numbers=20
Disallow: /wp-content/cache/
Disallow: wp-login.php
Disallow: wp-signup.php
Disallow: *?replytocom

User-agent: Mediapartners-Google*
Disallow:
User-agent: Googlebot-Image
Allow: /wp-content/uploads/
User-agent: Googlebot-Mobile
Allow: /
User-agent: Adsbot-Google
Allow: /

User-agent: duggmirror
Disallow: /
