User-agent: *
Disallow: /res/
Disallow: /resources/
Disallow: /include/
Disallow: /inc/
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_superhomepage.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_calcio.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_mercato.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_gossip.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_altrisport.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_grandprix.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_speciale.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_motogp.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_formula1.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_pazzosport.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_poker.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_altrimotori.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_libri.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_sci.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_basket.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_superbike.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_tennis.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_volley.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_rugby.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_sochi2014.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_gamerland.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_redbull.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_pressitalygroup.xml
			Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_sport-people.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_superhomepage.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_calcio.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_mercato.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_gossip.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_altrisport.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_grandprix.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_speciale.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_motogp.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_formula1.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_pazzosport.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_poker.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_altrimotori.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_libri.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_sci.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_basket.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_superbike.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_tennis.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_rassegnastampa.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_volley.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_rugby.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_sochi2014.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_gamerland.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_redbull.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_pressitalygroup.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_fotogallery_sport-people.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_sottosezioni.xml
Sitemap : http://www.sportmediaset.mediaset.it/seo/sitemap_articoli_ultimigiorni_googlenews.xml
