# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

User-Agent: *
Disallow: /greybox/
Disallow: /product_handler/
Disallow: /outfit_handler/
Disallow: /api/
Disallow: /feed/paged/
Disallow: /ca-*

User-Agent: AdsBot-Google
Disallow: /greybox/
Disallow: /product_handler/
Disallow: /outfit_handler/
Disallow: /api/

User-Agent: AdsBot-Google-Mobile
Disallow: /greybox/
Disallow: /product_handler/
Disallow: /outfit_handler/
Disallow: /api/

User-Agent: msnbot-media
Disallow: /greybox/
Disallow: /product_handler/
Disallow: /outfit_handler/
Disallow: /api/
