User-Agent: *
Disallow: /author
Disallow: /mailto.html
Disallow: /search.html
Disallow: /res/inf.php
Disallow: /r/
Disallow: /clicks/
Host: freesoft.ru
Sitemap: http://freesoft.ru/sitemap.xml
Sitemap: http://freesoft.ru/sitemap_main.xml
Sitemap: http://freesoft.ru/sitemap_lists.xml
Sitemap: http://freesoft.ru/sitemap_progs.xml
Sitemap: http://freesoft.ru/sitemap_download.xml
Sitemap: http://freesoft.ru/sitemap_reviews.xml
Sitemap: http://freesoft.ru/sitemap_screenshots.xml

User-agent: Yandex 
Disallow: /author/
Disallow: /mailto.html
Disallow: /search.html
Disallow: /res/inf.php
Disallow: /r/
Disallow: /clicks/
Host: freesoft.ru
Sitemap: http://freesoft.ru/sitemap.xml
Sitemap: http://freesoft.ru/sitemap_main.xml
Sitemap: http://freesoft.ru/sitemap_lists.xml
Sitemap: http://freesoft.ru/sitemap_progs.xml
Sitemap: http://freesoft.ru/sitemap_download.xml
Sitemap: http://freesoft.ru/sitemap_reviews.xml
Sitemap: http://freesoft.ru/sitemap_screenshots.xml

User-agent: Mediapartners-Google*
Disallow: /author/
Disallow: /mailto.html
Disallow: /search.html
Disallow: /res/inf.php
Disallow: /r/
Disallow: /clicks/
Host: freesoft.ru
Sitemap: http://freesoft.ru/sitemap.xml
Sitemap: http://freesoft.ru/sitemap_main.xml
Sitemap: http://freesoft.ru/sitemap_lists.xml
Sitemap: http://freesoft.ru/sitemap_progs.xml
Sitemap: http://freesoft.ru/sitemap_download.xml
Sitemap: http://freesoft.ru/sitemap_reviews.xml
Sitemap: http://freesoft.ru/sitemap_screenshots.xml

User-agent: Teoma
Disallow: /author/
Disallow: /mailto.html
Disallow: /search.html
Disallow: /res/inf.php
Disallow: /r/
Disallow: /clicks/
Host: freesoft.ru
Sitemap: http://freesoft.ru/sitemap.xml
Sitemap: http://freesoft.ru/sitemap_main.xml
Sitemap: http://freesoft.ru/sitemap_lists.xml
Sitemap: http://freesoft.ru/sitemap_progs.xml
Sitemap: http://freesoft.ru/sitemap_download.xml
Sitemap: http://freesoft.ru/sitemap_reviews.xml
Sitemap: http://freesoft.ru/sitemap_screenshots.xml
