User-agent: *
Disallow: /images/user
Disallow: /s/images/user
Disallow: /*/jserror
Disallow: /*/agrd
Disallow: /*/emailpass
Disallow: /*/login
Disallow: /*/slg
Disallow: /*/startlogin
Disallow: /*/registration
Disallow: /*/indexoutage
Disallow: /*/share*
Disallow: /tq/jserror
Disallow: /tq/agrd
Disallow: /tq/emailpass
Disallow: /tq/login
Disallow: /tq/slg
Disallow: /tq/startlogin
Disallow: /tq/registration
Disallow: /tq/indexoutage
Disallow: /tq/share*
Disallow: /es/jserror
Disallow: /es/agrd
Disallow: /es/emailpass
Disallow: /es/login
Disallow: /es/slg
Disallow: /es/startlogin
Disallow: /es/registration
Disallow: /es/indexoutage
Disallow: /es/share*
Disallow: /ca/jserror
Disallow: /ca/agrd
Disallow: /ca/emailpass
Disallow: /ca/login
Disallow: /ca/slg
Disallow: /ca/startlogin
Disallow: /ca/registration
Disallow: /ca/indexoutage
Disallow: /ca/share*
Disallow: /fr/jserror
Disallow: /fr/agrd
Disallow: /fr/emailpass
Disallow: /fr/login
Disallow: /fr/slg
Disallow: /fr/startlogin
Disallow: /fr/registration
Disallow: /fr/indexoutage
Disallow: /fr/share*
Disallow: /he/jserror
Disallow: /he/agrd
Disallow: /he/emailpass
Disallow: /he/login
Disallow: /he/slg
Disallow: /he/startlogin
Disallow: /he/registration
Disallow: /he/indexoutage
Disallow: /he/share*
Disallow: /pl/jserror
Disallow: /pl/agrd
Disallow: /pl/emailpass
Disallow: /pl/login
Disallow: /pl/slg
Disallow: /pl/startlogin
Disallow: /pl/registration
Disallow: /pl/indexoutage
Disallow: /pl/share*
Disallow: /sl/jserror
Disallow: /sl/agrd
Disallow: /sl/emailpass
Disallow: /sl/login
Disallow: /sl/slg
Disallow: /sl/startlogin
Disallow: /sl/registration
Disallow: /sl/indexoutage
Disallow: /sl/share*
Disallow: /zh/jserror
Disallow: /zh/agrd
Disallow: /zh/emailpass
Disallow: /zh/login
Disallow: /zh/slg
Disallow: /zh/startlogin
Disallow: /zh/registration
Disallow: /zh/indexoutage
Disallow: /zh/share*
Disallow: /pt/jserror
Disallow: /pt/agrd
Disallow: /pt/emailpass
Disallow: /pt/login
Disallow: /pt/slg
Disallow: /pt/startlogin
Disallow: /pt/registration
Disallow: /pt/indexoutage
Disallow: /pt/share*
Disallow: /tr/jserror
Disallow: /tr/agrd
Disallow: /tr/emailpass
Disallow: /tr/login
Disallow: /tr/slg
Disallow: /tr/startlogin
Disallow: /tr/registration
Disallow: /tr/indexoutage
Disallow: /tr/share*
