User-agent: Mediapartners-Google
Disallow: /adcentric
Disallow: /adinterax
Disallow: /atlas
Disallow: /doubleclick
Disallow: /eyereturn
Disallow: /eyewonder
Disallow: /klipmart
Disallow: /pointroll
Disallow: /smartadserver
Disallow: /unicast
Disallow: /viewpoint
Disallow: /addineyeV2.html
Disallow: /canvas.html
Disallow: /DARTIframe.html
Disallow: /interim.html
Disallow: /oggiPlayerLoader.htm
Disallow: /videoeggbackup.html
Disallow: /search/
Disallow: /user/
Disallow: /toptenznet/
