Sitemap: https://constitution.com/sitemap_index.xml

User-Agent: *
Disallow: /wp-admin/
Disallow: /wp-content/uploads/*

User-agent: Twitterbot
Allow: *

User-Agent: *
Crawl-delay: 10

User-agent: AhrefsBot
User-agent: Baiduspider
User-agent: Findxbot
User-agent: Genieo
User-agent: GrapeshotCrawler
User-agent: HoaxyBot
User-agent: Laserlikebot
User-agent: linkdexbot
User-agent: LinkisBot
User-agent: proximic
User-agent: SemrushBot
User-agent: seoscanners.net
User-agent: SeznamBot
User-agent: StorygizeBot
User-agent: Yahoo! Slurp
User-agent: Yandex
User-agent: YandexBot
User-agent: YandexImages
User-agent: YandexMobileBot
Disallow: /
