User-Agent: *
Sitemap: http://www.dailyfreecode.com/SiteMap/sitemap_index.xml

Disallow: /bin/
Disallow: /obj/
Disallow: /App_Data/
Disallow: /App_Code/
Disallow: /App_Browsers/
Disallow: /*.axd
Disallow: /*.swf
Disallow: /aspnet_client/
Disallow: /booster/
Disallow: /MyWork/
Disallow: /Storage/
Disallow: /TempDirectory/
Disallow: /Images/
Disallow: /spot/
Disallow: /Moderate/
Disallow: /Preview/
Disallow: /Advertisement/
Disallow: /AdvertisementImg/
Disallow: /XMLStuff/

Allow: /
