User-agent: *
Allow: /
Disallow: /wp-admin
Disallow: /wp-downpage
Disallow: /wp-tenpay
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /wp-adsense
Disallow: /wp-login.php
Disallow: /xmlrpc.php
Disallow: /*.txt
Disallow: /feed
Disallow: /*/feed
Disallow: /trackback/
Disallow: /*/trackback
Disallow: /?p=
Disallow: /?s=
Disallow: /wp-
Disallow: /*/comment-page-*
Disallow: /*?replytocom=*
Disallow: /tag/

Sitemap: http://www.tiansin.com/sitemap_baidu.xml
