User-agent: *
Disallow: /index/*
Disallow: /answers/*
Disallow: /questions/*
Disallow: /site_users/*
Disallow: /go-to-answer/*
Disallow: /yahoo-login/*
Disallow: /fb-login/*
Disallow: /admin-delete-question/*
Disallow: /l-*
Disallow: /utilizator/*
Disallow: /admin-delete-answer/*
Disallow: /site-users/*
Disallow: /oracol-raspunsuri-utilizator/*
Disallow: /quiz-uri/start-quiz/*
Disallow: /quiz-uri/raspunde-intrebari/*
Disallow: /quiz-uri/rezultate-utilizator/*

Disallow: /index.php/index/*
Disallow: /index.php/answers/*
Disallow: /index.php/questions/*
Disallow: /index.php/site_users/*
Disallow: /index.php/go-to-answer/*
Disallow: /index.php/yahoo-login/*
Disallow: /index.php/fb-login/*
Disallow: /index.php/admin-delete-question/*
Disallow: /index.php/l-*
Disallow: /index.php/utilizator/*
Disallow: /index.php/admin-delete-answer/*
Disallow: /index.php/site-users/*
Disallow: /index.php/oracol-raspunsuri-utilizator/*
Disallow: /index.php/quiz-uri/start-quiz/*
Disallow: /index.php/quiz-uri/raspunde-intrebari/*
Disallow: /index.php/quiz-uri/rezultate-utilizator/*
