User-agent: *
Disallow: /tinyurl/*
Disallow: *undefined*
Disallow: *?action*
Disallow: *?gotourl*
Disallow: *setdesktop=yes$
Disallow: *?make*
Disallow: /cron_*
Disallow: /ad/*
Disallow: /ads/*
Disallow: /ad-campaigns/*
Disallow: /reviews/*?orderby*
Disallow: /myaccount/*
Disallow: /satish*
Disallow: /scripts
Disallow: /used-car-price-iframe/*
Disallow: /used-car-finance-cw*
Disallow: /searchsite/*
Disallow: *?iframe*
Disallow: *?from=*
Disallow: /page_*
Disallow: /securimage/*
Disallow: /header/*
Disallow: /data/*
Disallow: /mobile_api*
Disallow: /mobile_api_json*
Disallow: /layouts/*
Disallow: /41145896/*
Allow: /new-cars/on-road-price
Disallow: /new-cars/on-road-price/*
Disallow: *?search_id=*
Disallow: /newcars_layout/*
Disallow: /auto-expo/pictures?*
Allow: /auto-expo/pictures$
Disallow: *?version*
Disallow: /temp*
Disallow: /actions/*

Sitemap: https://www.cartrade.com/sitemapindex.xml
Sitemap: https://www.cartrade.com/sitemap_latestnews.xml
