User-agent: *
Disallow: https://status.clickmeeting.com/*
Disallow: https://account-panel.clickmeeting.com/*
Disallow: https://panel.clickmeeting.com/*
Disallow: https://secure.clickmeeting.com/*
Disallow: */ajax_check_if_email_exist.html
Disallow: */check_if_login_exist.html
Disallow: */converter/
Disallow: */free-signup/validate-form
Disallow: */unsubscribe/*
Disallow: */popup_cvv_info.html*
Disallow: */test_connection.html
Disallow: */flash/conferences/tester/*/tester.swf
Disallow: */compare
Disallow: */m/compare
Disallow: */mobile/compare
Disallow: */update-price
Disallow: */account/validate/username
Disallow: */account/validate/email
Disallow: */account/save-cx-info
Disallow: */register
Sitemap: https://clickmeeting.com/sitemap.xml
Host: https://clickmeeting.com
