User-agent: *
Disallow: /index.php
Disallow: /checkout/
Disallow: /app/
Disallow: /downloader/
Disallow: /lib/
Disallow: /*.php$
Disallow: /pkginfo/
Disallow: /report/
Disallow: /var/
Disallow: /catalog/product_compare/
Disallow: /customer/
Disallow: /wishlist/
Disallow: /admin
Disallow: /en/index.php
Disallow: /en/checkout/
Disallow: /en/catalog/product_compare/
Disallow: /en/customer/
Disallow: /en/wishlist/
Disallow: /en/admin
Disallow: /en/contact-us
Disallow: /contact-us
Disallow: /catalog/product/gallery
Disallow: /en/catalog/product/gallery
Disallow: /catalogsearch/result
Disallow: /en/catalogsearch/result

sitemap: http://www.taw9eel.com/sitemap_ar/sitemap.xml
sitemap: http://www.taw9eel.com/sitemap_en/sitemap.xml
