User-agent: *

# Directories
#Disallow: /assets/

# Files
Disallow: /update.php
Disallow: /pages/rulesuseofmaterials
Disallow: /site/contact


# Paths (clean URLs)
Disallow: /user/
Disallow: /file/
Disallow: /action/
Disallow: /admin/
Disallow: /todo/
Disallow: /comment/
Disallow: /category/
Disallow: /listmaster/
Disallow: /listdetail/
Disallow: /site/
Disallow: /tags/
Disallow: /facts/
Disallow: /sonnik/search/

#Disallow: /share?url=

# Paths (no clean URLs)
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

Host: mirkosmosa.ru
