# /robots.txt for http://www.dealmac.com/
User-agent: *
Sitemap:  http://dealmac.com/sitemap_index.xml
Sitemap:  http://dealmac.com/sitemap_recent_index.xml
Disallow: /adindex.html
Disallow: /ads/
Disallow: /Ads/
Disallow: /advertising/
Disallow: /cgi-bin/
Disallow: /contact.html
Disallow: /documents/
Disallow: /headfoot/
Disallow: /images/
Disallow: /Media/
Disallow: /mydealmac/
Disallow: /phad/
Disallow: /phews/
Disallow: /preferences.html
Disallow: /surveys/
Disallow: /sweepstakes/
Disallow: /traffic/
Disallow: /artclick.html
Disallow: /ramclick.html
Disallow: /inkclick.html
Disallow: /camclick.html
Disallow: /coupons/
Disallow: /email.html
Disallow: /lw/
Disallow: /outclick.html
Disallow: /rss/

