User-agent: *
Disallow: /nyserda/
Disallow: /embed/
Disallow: /forbes/ampc-survey2.php
Disallow: /user_package_options.php
Disallow: /user_package_options2.php
Disallow: /admin/
Disallow: /pricing-monthly
Disallow: /marketing/mosaic_investor.php
Disallow: /reports/
Disallow: /old-pricing
Disallow: /trial-pricing
Disallow: /marketing/*.php
Disallow: /contact-tos
Disallow: /ajax
Disallow: swiftype.php
Disallow: hidden.md
Disallow: /sendgrid_event_hook.php
Disallow: /browser-plugins/
Disallow: /performance/
Disallow: /public_pages/
Disallow: /research-reports/Global-Healthcare-Exits-Report.pdf
