User-agent: *
Disallow: /newadmin/
Disallow: /nono/
Disallow: /newwebmaster/
Disallow: /toto/
Disallow: /test/
Disallow: /essai/
Disallow: /redirect.asp
Disallow: /amat/
Disallow: /bpf-pro/
Disallow: /amatsport/
Disallow: /carres/
Disallow: /spoting/
Disallow: /heads/
Disallow: /images/
Disallow: /idalgo/
Disallow: /users/
Disallow: /euro-2012/
Disallow: /spacefoot/
Disallow: /annuaire/
Disallow: /abonnes/
Disallow: /send.asp
Disallow: /jump.shtm
Disallow: /tracker.asp
Disallow: /*.asp$
Sitemap: http://www.sport.fr/sitemap.xml
Sitemap: http://www.sport.fr/sitemapgooglenews.xml

