User-agent: CrownPeakSearchG2Crawler
Crawl-delay: 5
allow: /hampton-roads-virginia/findadoctor/healthcare-provider/
allow: /woodbridge-virginia/findadoctor/healthcare-provider/
allow: /harrisonburg-virginia/findadoctor/healthcare-provider/
allow: /charlottesville-virginia/findadoctor/healthcare-provider/
allow: /halifax-southern-virginia/findadoctor/healthcare-provider/
allow: /albemarle-north-carolina/findadoctor/healthcare-provider/
allow: /test-region/findadoctor/healthcare-provider/
allow: /dev-region/findadoctor/healthcare-provider/
allow: /findadoctor/healthcare-provider/
allow: /sitemap-epd.aspx
disallow: /
user-agent: *
disallow: /widgets/
disallow: /hampton-roads-virginia/widgets/
disallow: /woodbridge-virginia/widgets/
disallow: /harrisonburg-virginia/widgets/
disallow: /charlottesville-virginia/widgets/
disallow: /halifax-southern-virginia/widgets/
disallow: /albemarle-north-carolina/widgets/
disallow: /test-region/widgets/
disallow: /dev-region/widgets/
disallow: /*?sectionId=*
disallow: /hampton-roads-virginia/policies-and-agreements/irs-form-990/irs-form-990.aspx
disallow: /woodbridge-virginia/policies-and-agreements/irs-form-990/irs-form-990.aspx
disallow: /harrisonburg-virginia/policies-and-agreements/irs-form-990/irs-form-990.aspx
disallow: /charlottesville-virginia/policies-and-agreements/irs-form-990/irs-form-990.aspx
disallow: /halifax-southern-virginia/policies-and-agreements/irs-form-990/irs-form-990.aspx
disallow: /aboutus/news/privacy-notice.aspx
disallow: /hampton-roads-virginia/aboutus/news/privacy-notice.aspx
disallow: /albemarle-north-carolina/aboutus/news/privacy-notice.aspx
disallow: /woodbridge-virginia/aboutus/news/privacy-notice.aspx
disallow: /harrisonburg-virginia/aboutus/news/privacy-notice.aspx
disallow: /charlottesville-virginia/aboutus/news/privacy-notice.aspx
disallow: /halifax-southern-virginia/aboutus/news/privacy-notice.aspx
disallow: /Integration-Service/*
sitemap: https://www.sentara.com/sitemap.xml
