User-agent: * 
Crawl-delay: 30 
Request-rate: 1/30 

Disallow: /util/ 
Disallow: /account 
Disallow: /search.do
Disallow: /basket.do
Disallow: /source/
Disallow: /*/QuickViewEnhancement.do
Disallow: /*/TellAFriendSubmit.do
Disallow: /*/ReviewView.do
Disallow: /*/ReviewSubmit.do
Disallow: /*/AdditionalViews.do
Disallow: /*/ViewLarger.do
Disallow: /*/catalogrequest.do
Disallow: /*/catalogQuickShop.do
Disallow: /*/emailsignup.do
Disallow: /*/unsubscribe.do

Allow: /text/sitemap.sportchalet.xml 
Allow: /text/sitemapcategoryproduct.sportchalet.xml 
Sitemap: http://www.sportchalet.com/text/sitemap.sportchalet.xml
Sitemap: http://www.sportchalet.com/text/searchside/sitemap.xml
