# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# 2011/01/04 modify T.Wagatsuma
# 2011/11/14 modify T.Wagatsuma
#User-agent: *
#Allow: /index.htm
#Allow: /index.html
#Allow: /saiyo/rec_recruitments/find
#Allow: /saiyo1
#Allow: /saiyo1/top
#Allow: /saiyo1/rec_recruitments/find
#Disallow: /*/

User-agent: *
Disallow: /csaiyo/
Disallow: /saiyo/
Disallow: /saiyom/
Disallow: /saiyo1/
Disallow: /saiyom1/
allow: /csaiyo/*cc=eoy0*
allow: /csaiyo/*cc=hcks*
allow: /csaiyo/rec_recruitments*
allow: /csaiyo/mb_recru*
allow: /csaiyo/sp_recru*
allow: /csaiyo/*/pc_job/*
allow: /csaiyo/*/sp_job/*
allow: /csaiyo/*/mb_job/*

