User-agent: *
Sitemap: http://www.someecards.com/sitemap/index.xml
Crawl-delay: 30
Disallow: /user/
Disallow: /api/
Disallow: /api3/
Disallow: /admin/
Disallow: /post/image-zoom/
Disallow: /pickup/
Disallow: /clear/apc
Disallow: /cms/
Disallow: /stats/
Disallow: /captcha/show/
Disallow: /users/get-avatar
Disallow: /user/deactivate
Disallow: /report-spam/
Disallow: /usercards/publish/
Disallow: /usercards/edit/
Disallow: /usercards/unsubmitted/
Disallow: /send/
Disallow: /oauth-error
Disallow: /queuePartial
Disallow: /indexPartial
Disallow: /index.php/
