Sitemap: http://www.publishyourarticles.net/sitemap_index.xml

User-agent:  *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /index.php
Disallow: /xmlrpc.php
Disallow: /search?
Disallow: /search/

Disallow: /page/
Disallow: /author/
Disallow: /home/
Disallow: /?
Disallow: /?attachment_id

User-agent: ia_archiver
Disallow: 

Disallow: /articlelibrary/
Disallow: /Search/
Disallow: /video-search/

User-agent: Mediapartners-Google*
Allow: /

User-agent: Adsbot-Google
Allow: /
 
User-agent: Googlebot-Mobile
Allow: /
