# robots.txt
User-agent: *
Disallow: /cgi-bin/*
Disallow: /pear/*
Disallow: /typo3/*
Disallow: /t3lib/*
Disallow: /pma/*
Disallow: /user/*
Disallow: /fileadmin/
Allow: /fileadmin/*.js
Allow: /fileadmin/*.css
Allow: /fileadmin/*.gif
Allow: /fileadmin/*.png
Allow: /fileadmin/*.jpg
Allow: /fileadmin/*.jpeg
Disallow: /typo3conf/
Allow: /typo3conf/*.js
Allow: /typo3conf/*.css
Allow: /typo3conf/*.gif
Allow: /typo3conf/*.png
Allow: /typo3conf/*.jpg
Allow: /typo3conf/*.jpeg
Disallow: /typo3temp/
Allow: /typo3temp/*.js
Allow: /typo3temp/*.css
Allow: /typo3temp/*.gif
Allow: /typo3temp/*.png
Allow: /typo3temp/*.jpg
Allow: /typo3temp/*.jpeg
Disallow: /uploads/
Allow: /uploads/*.gif
Allow: /uploads/*.png
Allow: /uploads/*.jpg
Allow: /uploads/*.jpeg
# запрет на индексирование страниц не из кэша
Disallow: /nc/*
# запрет на редиректы через /go/
Disallow: /go/
# запрет на версии страниц для печати
Disallow: */print.html
# запрещает все скприпты *.php
Disallow: /*.php$
# запрещает ссылки без ЧПУ - для пресечения дублей контента
Disallow: /index.php
# запрещает ссылки с GET параметрами вида ?param=123
Disallow: /?$
Disallow: */?id=*
Disallow: */?eID=*
Disallow: */?search=*
Disallow: */?c1=*
Disallow: */?tx*
Disallow: */?cmd*
Disallow: */?agency*
Disallow: */?builder*
Disallow: */?developer*
Disallow: */top/1/
Disallow: */top/7/
Disallow: */top/30/

# запрещает страницы с параметром источника
# Clean-param: referer

# удаляет дубли с метками из поиска
Clean-param: utm_source&utm_medium&utm_campaign

Host: https://realt.by
Sitemap: https://realt.by/sitemap.xml
