User-agent: *

Disallow: /digital-magazine/
Allow: /digital-magazine/$
Disallow: /myfastbox/
Disallow: /widget/
Disallow: /widgets/
Disallow: /fastmail/portale/
Disallow: /MyFP_DirectLink
Disallow: /POPUP/
Disallow: /GFX/
Allow:    /myfastpage/assistenza/
Disallow: /my_fast_page_res/
Disallow: /my_fast_page_az/
Disallow: /include/
Disallow: /INC/
Disallow: /login.php
Disallow: /php/
Disallow: /cncp/
Disallow: /APPLET/RECRUITING/recruiting_home.php
Disallow: /mylogin/
Disallow: /forum/news-mondo-tecnologia/

Disallow: /finanziamenti-online/
Disallow: /mutui-casa-online/
Disallow: /myfastpage/accesso/
Disallow: /myfastpage/accesso/profile/
