User-Agent: *
Allow: /search/map.php
Disallow: /bitrix/
Disallow: /search/
Disallow: /auth/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /specialists/farmac/
Disallow: /specialists/natural/*
Disallow: /*?bitrix_include_areas
Disallow: /*&clear_cache
Allow: /specialists/natural/$
Disallow: /guide/send/
Disallow: /guide/final/
Disallow: /guide/?step_move=*
Disallow: /resume/form/
Disallow: /*_openstat
Disallow: /*gclid=
Disallow: /*utm_source=
Disallow: *utm_medium=
Disallow: *utm_campaign=
Disallow: *utm_referrer=
Disallow: *utm_expid=
Allow: /bitrix/*.css/
Allow: /bitrix/*.js
Host: https://www.evalar.ru/
Sitemap: https://www.evalar.ru/sitemap.xml
