User-agent: *
Disallow: /eng/corporate/
Disallow: /eng/investrelation/
Disallow: /chi/corporate/
Disallow: /chi/investrelation/
Disallow: /engtxt/corporate/
Disallow: /chitxt/corporate/
Disallow: /engtxt/investrelation/
Disallow: /chitxt/investrelation/
Disallow: /eng/club/
Disallow: /chi/club/
Disallow: /eng/ael/
Disallow: /chi/ael/
Disallow: /aelabs/
Disallow: /common_lib/
Disallow: /ael_common_lib/
Disallow: /abs_common_lib/
Disallow: /fare_calculator/
Disallow: /jplanner/
Disallow: /eng/contractor/
