# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Allow: /*.js*
Allow: /*.css*
Allow: /*.png*
Allow: /*.jpg*
Allow: /*.gif*

Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/


Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/




Disallow: /tmp/
Disallow: /exp/
Disallow: /billing/
Disallow: /apc/
Disallow: /analytics/
Disallow: /sendmail/
Disallow: /temp/
Disallow: /report/
Disallow: /exp/
Disallow: /apc/
Disallow: /billing/
Disallow: /billing_old/
Disallow: /extraimage/
Disallow: /nlimporter/
Disallow: /menu/
Disallow: /partners/
Disallow: /payment/
Disallow: /planning/
Disallow: /puneplants/
Disallow: /quotation/
Disallow: /sendmail/
Disallow: /vmfiles/
Disallow: /u/


# BEGIN JCRAWLER-XML-SITEMAP-COMPONENT
Sitemap: https://nurserylive.com/sitemap.xml
# END JCRAWLER-XML-SITEMAP-COMPONENT




# JSitemap entries
#Sitemap: http://nurserylive.com/sitemap_xml.xml
