User-agent: *
Sitemap: http://www.capitaloneinvesting.com/sitemap.xml
Disallow: /about_us/jump
Disallow: /core
Disallow: /affiliates
Disallow: /401kResearch
Disallow: /QRPResearch
Disallow: /Symetra401k
Disallow: /fl457
Disallow: /becu
Disallow: /alaskaair
Disallow: /costco
Disallow: /firsttech
Disallow: /401kidz
Disallow: /alaskaaefcu
Disallow: /blackenterprise
Disallow: /continental
Disallow: /costcosharebuilder
Disallow: /cfcu
Disallow: /delta
Disallow: /golden1
Disallow: /householdauto
Disallow: /householdbank
Disallow: /octso
Disallow: /orchardbank
Disallow: /pentagonfinancial
Disallow: /secuwa
Disallow: /accountcentral
Disallow: /usairways
