User-agent:*
Host: lingualeo.com
Sitemap: http://d144fqpiyasmrr.cloudfront.net/uploads/sitemap/sitemapindex.xml
Disallow: /password/forgot
Disallow: /r/
Disallow: /journal
Disallow: /gold
Disallow: /invites
Disallow: /meatballs
Disallow: /userdict
Disallow: /profile
Disallow: /training
Disallow: /profile/edit
Disallow: /*/password/forgot
Disallow: /*/r/
Disallow: /*/journal
Disallow: /*/gold
Disallow: /*/invites
Disallow: /*/meatballs
Disallow: /*/userdict
Disallow: /*/profile
Disallow: /*/training
Disallow: /*/profile/edit
