User-agent: *
Disallow: /umbraco
Disallow: /xslt
Disallow: /python
Disallow: /scripts
Disallow: /usercontrols
Disallow: /umbraco_client
Disallow: /bin
Disallow: /data
Disallow: /config
Disallow: /media/76662/massageenvylocalclinicseorecommendations930.pdf
Disallow: /media/76665/loyaltyprogramuserguidev9.pdf
Disallow: /media/620804/sendbytype.wmv
Disallow: /media/76668/cliniccentraluserguide8112014.pdf
Disallow: /media/620683/mespasocialmediaguidebookv9.pdf
Disallow: /media/620686/socialguidelinesquicktips101.pdf
Disallow: /media/76674/campaign_roll_out_guide.pdf

Sitemap: http://www.massageenvy.com/sitemap.xml
Sitemap: http://www.massageenvy.com/sitemap-clinics.xml

