# Robots file for site en_GB for domain www (update 23/07/2015)

User-agent: *
# Tracking Disallow
Disallow: /ref-site*
Disallow: /track/ 
Disallow: /*/scripts/
Disallow: /*utm_source=
Disallow: /*ref=redirect*
Disallow: /*full=true*
# User's actions
Disallow: /new-member 
Disallow: /login
Disallow: /memberRegistration
Disallow: /userVote?*
Disallow: /userLogin
Disallow: /*action=submitreview*
Disallow: /memberStatus*
Disallow: /par/
# Quick Bar Disallow
Disallow: /tell-friend?*
Disallow: /mailFriend?*
Disallow: /pricewatch?*
Disallow: /feedback?*
Disallow: /*add=/
# Videos
Disallow: /vru/
Disallow: /vrp/
Disallow: /youtube/
# URLs Starting by
Disallow: /errorForm
Disallow: /rs/
Disallow: /mcl/
Disallow: /ps/
Disallow: /pc/
Disallow: /newsletters/
Disallow: /prf/
Disallow: /pfr/
Disallow: /rar/
Disallow: /8397/
Disallow: /prod/
# Token closed after deindexation
Disallow: /pi/
Disallow: /pos/
Disallow: /cd/
Disallow: /mi/
Disallow: /pv/
Disallow: /cv/
Disallow: /rv/
# Other Page Types
Disallow: /fl/
Disallow: /f/
Disallow: /spi/
# URLs Containing
Disallow: /*search_splash*
Disallow: /*memberStatus?location*
Disallow: /*noidx=1
Disallow: /*reviews?show=all
Disallow: /cl/742/
Disallow: /pli/742-*
# URLs Pagination PL
#Disallow: /pl/*offer_sort= 
# URLs Pagination PR
Disallow: /pr/*u_perpage=*
Disallow: /pr/*u_offset=*
Disallow: /pr/*e_perpage=*
Disallow: /pr/*e_offset=*
# URLs Pagination CL (viewType in cookie)  ! sort !
#Disallow: /*viewType=*
#Disallow: /cl/*q=
#Disallow: /*sort=
# rv, cv, pv paginations
Disallow: /*e_perpage=*
Disallow: /*_offset=*
Disallow: /*_perpage=*
Disallow: /*numberOfVouchers=*
#Disallow: /*numberOfProducts=*
#Disallow: /*ref=
# Ads
Disallow: /vclkAdsIframe.php
# Legacy
Disallow: /beta/
Disallow: /forum/
Disallow: /vclk.jsp
Disallow: /vclkAds.html
Disallow: /ProductInfo.jsp
Disallow: /ProductList.jsp
Disallow: /ProductPrice.jsp
Disallow: /Airports.jsp
Disallow: /Display.jsp
Disallow: /MemberApply.jsp
Disallow: /adrunner/showAd
Disallow: /cookies.html
Disallow: /discuss/
Disallow: /exec/
Disallow: /mod_shopping/
Disallow: /sony/index.html
Disallow: /search?displayNoHitsMessage=1
Disallow: /seo_pricerunner
Disallow: /shopping/prdInfo
Disallow: /sponsored-links
# UK&#39;s rules:
#Disallow: /mobile-phone-deals/
# Circulations booster
Disallow: /ref-site=PRSP_UK_Avforums/
Disallow: /ref-site=PRSP_UK_CVG/
Disallow: /sp/circulation-booster.html
Disallow: /*circulation+booster*
Disallow: /*circulation booster*
Disallow: /*circulation%20booster*
# URLs prx Page Disallow
Disallow: /prx/
# Sitemap
Sitemap: http://www.pricerunner.co.uk/sitemap/GBR/sitemap.xml
