User-agent: *
Disallow: /cart
Disallow: /checkout
Disallow: /my-account
Disallow: /login
Disallow: /register
Disallow: /registercheckout
Disallow: /addToWishlistRedirect/*

# Sitemap 
Sitemap: http://www.kruidvat.nl/sitemaps/www.kruidvat.nl-sitemap-1.xml
Sitemap: http://www.kruidvat.nl/sitemaps/www.kruidvat.nl-sitemap-2.xml
Sitemap: http://www.kruidvat.nl/sitemaps/www.kruidvat.nl-sitemap-3.xml
Sitemap: http://www.kruidvat.nl/sitemaps/www.kruidvat.nl-sitemap-1.xml.gz
Sitemap: http://www.kruidvat.nl/sitemaps/www.kruidvat.nl-sitemap-2.xml.gz
Sitemap: http://www.kruidvat.nl/sitemaps/www.kruidvat.nl-sitemap-3.xml.gz
