#robots.txt for www.nhm.ac.uk/

User-agent: *
       Disallow: /uksf-bin/
       Disallow: /cgi-bin/
       Disallow: /search/
       Disallow: /about-us/search/
       Disallow: /jdsml/mils/
       Disallow: /natureplus/people/
       Disallow: /research-curation/research/projects/british-insect-mines/database/
       Disallow: /research-curation/research/projects/solanaceaesource/
       Disallow: /research-curation/research/projects/species-dictionary-new/
       Disallow: /print-version/
       Disallow: /resources-rx/
