User-agent: *
Disallow: /administrator/
Allow: /cache/
Disallow: /components/
Allow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Allow: /modules/mod_janews_fp/assets/images/
Disallow: /plugins/
Allow: /plugins/system/plg_jausersetting/
Allow: /plugins/system/CssJsCompress/
Allow: /plugins/system/plg_japopup/
Allow: /plugins/system/nonumberelements/
Allow: /plugins/system/
Allow: /plugins/content/
Disallow: /templates/
Allow:  /templates/ja_teline_iii_v2/images/
Allow:  /templates/ja_teline_iii_v2/core/themes/
Disallow: /tmp/
Disallow: /xmlrpc/

