User-agent: *    
Disallow: /fr/communaute/
Disallow: /fr/abonnements-web/aboweb.html
Disallow: /webservices/
Disallow: /savoie/2010/11/15/prison-ferme-pour-un-trafic-de-cannabis-a-chambery-entre-le-lycee-vaugelas-et-le-parc-du-verney
Disallow: /savoie/2010/09/10/ils-achetaient-des-vehicules-avec-des-cheques-de-banque-falsifies
Disallow: /drome/2009/12/01/ivre-avec-un-sac-rempli-de-drogue
Disallow: /ardeche/2011/12/24/depart-du-pasteur-zohra-mokri
Disallow: /ardeche/2011/12/27/noel-en-chansons-aux-muriers
Disallow: /hautes-alpes/2009/09/10/sa-creanciere-le-croyait-mort-elle-le-retrouve-sur-une-liste-electorale
Disallow: /haute-savoie/2012/12/08/le-cannabis-est-responsable-de-la-mort-de-1500-jeunes-sur-les-routes
Disallow: /hautes-alpes/2009/09/25/banqueroutes-de-lourdes-peines-pour-trois-freres
Disallow: /hautes-alpes/2009/09/25/justice-lourdes-peines-pour-trois-entrepreneurs-en-maconnerie
Disallow: /education/resultats-examens-2013?action=Results&departmentCode=84&diplomaCode=400&serieCode=32402&page=4
Disallow: /education/resultats-examens-2013?action=Results&departmentCode=84&firstLetter=J&page=8
Disallow: /education/resultats-examens-2013?action=Results&departmentCode=84&city=AVIGNON&diplomaCode=400&serieCode=32402&page=2
Disallow: /education/resultats-examens-2013?action=Results&departmentCode=84&diplomaCode=400&serieCode=32402&firstLetter=J&page=1
Disallow: /faits-divers/2012/07/02/ebouillante-dans-le-bain-le-bebe-etait-mort-a-l-hopital-sa-mere-condamnee
Disallow: /hautes-alpes/2012/02/27/f-le-lieu-et-la-date
Disallow: /savoie/2009/11/28/menaces-et-pressions-pour-une-dette-de-stupefiants
Disallow: /savoie/2010/01/30/trois-ans-de-prison-ferme-apres-une-agression-avec-un-blesse-grave
